Mean Rating,Std. Dev of Rating,English Cognate,Spanish Cognate,Point of  Diff. Letter,RT (msec),Observations (Correct RTs),Accuracy
5.31,0.811,abandon,abandonar,8.0,865.1785714285714,28.0,0.9655172413793104
5.95,0.492,abstract,abstracto,9.0,802.7575757575758,33.0,0.9705882352941176
5.52,0.707,academy,academia,7.0,838.9285714285714,28.0,0.9655172413793104
5.55,0.942,access,acceso,6.0,791.8387096774194,31.0,0.9393939393939394
4.79,1.025,accommodate,acomodar,3.0,950.8571428571429,28.0,0.9655172413793104
4.67,1.004,accompany,acompañar,3.0,875.32,25.0,0.9615384615384616
5.14,0.872,accumulate,acumular,3.0,764.76,25.0,1.0
3.64,1.226,acquire,adquirir,2.0,805.56,25.0,0.8928571428571429
5.55,0.671,adapt,adaptar,6.0,892.8461538461538,26.0,0.9285714285714286
4.74,1.037,adequate,adecuado,4.0,925.8,25.0,0.9615384615384616
4.81,1.153,adjacent,adyacente,3.0,926.2727272727273,22.0,0.7096774193548387
4.57,1.172,adjust,ajustar,2.0,796.8,30.0,0.967741935483871
5.33,0.954, administrate,administrar,11.0,766.0857142857143,35.0,1.0
6.02,0.412,adult,adulto,6.0,883.7037037037037,27.0,0.9642857142857143
2.5,1.436,advocate,abogar,2.0,1265.7272727272727,11.0,0.3548387096774194
5.12,0.968,affect,afectar,3.0,901.2692307692307,26.0,0.9629629629629629
4.41,1.106,aggregate,agregado,3.0,836.8965517241379,29.0,1.0
1.86,1.072,aid,ayuda,2.0,1097.8333333333333,12.0,0.3870967741935484
5.14,0.872,alter,alterar,6.0,841.8666666666667,30.0,1.0
5.71,0.891, alternative,alternativo,11.0,808.03125,32.0,0.9696969696969697
4.95,1.058,ambiguous,ambiguo,8.0,820.2352941176471,34.0,1.0
3.31,1.26,amend,enmendar,1.0,1214.4285714285713,14.0,0.56
5.33,0.874,analogy,analogía,7.0,773.0869565217391,23.0,0.92
4.76,1.185,analyze,analizar,5.0,751.6190476190476,21.0,1.0
5.79,1.298,annual,anual,3.0,962.8181818181819,33.0,0.9705882352941176
5.33,0.754,anticipate,anticipar,9.0,785.2592592592592,27.0,1.0
5.5,0.89,apparent,aparente,3.0,866.05,20.0,0.8695652173913043
4.31,0.749,appreciate,apreciar,3.0,846.1818181818181,33.0,0.9705882352941176
4.26,1.191,appropriate,apropiado,3.0,799.7037037037037,27.0,1.0
5.19,0.773,approximate,aproximar,3.0,771.28,25.0,0.9615384615384616
5.02,0.975,arbitrary,arbitrario,9.0,831.0357142857143,28.0,0.9655172413793104
6.88,0.328,area,área,5.0,853.4642857142857,28.0,1.0
5.86,0.899,aspect,aspecto,7.0,742.2916666666666,24.0,0.9230769230769231
3.6,1.19,assemble,ensamblar ,1.0,1056.6,25.0,0.8620689655172413
4.55,0.916,assign,asignar,3.0,858.28,25.0,0.9259259259259259
5.17,1.034,assist,asistir,3.0,786.9459459459459,37.0,0.9736842105263158
4.67,1.223,assume,asumir,3.0,912.5357142857143,28.0,0.9032258064516129
2.95,1.361,assure,asegurar,3.0,876.125,24.0,0.8275862068965517
4.43,1.192,attitude,actitud,2.0,822.4,30.0,0.9375
4.43,0.966,attribute,atribuir,3.0,823.2413793103449,29.0,0.90625
5.43,1.039,author,autor,4.0,893.7857142857143,28.0,0.8484848484848485
4.71,0.97,authority,autoridad,4.0,910.9354838709677,31.0,0.96875
4.29,1.066,automate,automatizar,8.0,939.3666666666667,30.0,0.9090909090909091
4.88,0.832,benefit,beneficio,7.0,872.0,30.0,0.967741935483871
3.64,1.284,brief,breve,3.0,832.5,12.0,0.631578947368421
3.93,0.838,capable,capaz,5.0,909.0454545454545,22.0,0.6666666666666666
5.12,0.832,capacity,capacidad,7.0,797.8709677419355,31.0,0.96875
5.38,1.035,category,categoría,8.0,802.5714285714286,28.0,0.9655172413793104
4.38,1.378,cease,cesar,3.0,869.625,24.0,0.9230769230769231
3.31,1.405,channel,canal,2.0,1007.3571428571429,28.0,0.7777777777777778
2.38,1.464,chapter,capítulo,2.0,761.2777777777778,18.0,0.6206896551724138
2.76,1.511,chart,carta,2.0,998.125,24.0,0.7272727272727273
2.67,1.509,chemical,químico,1.0,1006.8333333333334,6.0,0.21428571428571427
5.41,0.885,circumstance,circunstancia,6.0,781.4230769230769,26.0,0.9629629629629629
5.21,0.976,cite,citar,4.0,875.3571428571429,28.0,0.9655172413793104
7.0,0.0,civil,civil,6.0,714.7142857142857,35.0,0.9459459459459459
4.81,0.833,clarify,clarificar,7.0,788.8,35.0,1.0
5.57,0.77,classic,clásico,5.0,700.8076923076923,26.0,0.9285714285714286
4.67,0.954,clause,cláusula,6.0,879.6086956521739,23.0,0.9583333333333334
3.98,1.259,code,código,4.0,1018.9583333333334,24.0,0.7741935483870968
5.86,0.718,coherent,coherente,9.0,797.7857142857143,28.0,0.9655172413793104
5.36,0.759,coincide,coincidir,8.0,789.5,24.0,1.0
5.02,0.924,collapse,colapso,4.0,820.925925925926,27.0,0.9642857142857143
4.24,1.185,colleague,colega,4.0,880.8,25.0,0.8620689655172413
4.88,0.968,commence,comenzar,4.0,787.8148148148148,27.0,0.9
5.02,0.811,comment,comentar,4.0,908.28,25.0,1.0
5.38,0.987,commission,comisión,4.0,785.8928571428571,28.0,0.9333333333333333
4.17,1.102,commit,cometer,4.0,1016.5416666666666,24.0,1.0
4.95,0.795,commodity,comodidad,4.0,707.6538461538462,26.0,1.0
4.79,0.898,communicate,comunicar,4.0,810.9666666666667,30.0,0.967741935483871
5.38,0.697,community,comunidad,4.0,935.1935483870968,31.0,0.96875
6.95,0.216, compatible,compatible,11.0,785.0833333333334,24.0,0.96
5.17,0.986,compensate,compensar,9.0,689.6785714285714,28.0,0.9655172413793104
5.14,0.872,compile,compilar,7.0,797.0625,32.0,1.0
5.41,0.964, complement,complementar,11.0,738.75,24.0,0.96
4.88,0.803,complex,complejo,7.0,913.7878787878788,33.0,0.9428571428571428
5.67,1.052, component,componente,10.0,699.0967741935484,31.0,0.96875
3.38,1.209,compound,compuesto,5.0,922.4615384615385,26.0,0.9285714285714286
5.12,0.916,comprehensive,comprensivo,7.0,818.8260869565217,23.0,0.9583333333333334
3.79,1.24,comprise,comprender,6.0,862.7096774193549,31.0,0.9117647058823529
5.1,0.878,compute,computar,7.0,780.65625,32.0,0.9696969696969697
3.93,1.177,conceive,concebir,6.0,928.6428571428571,28.0,1.0
5.33,0.721, concentrate,concentrar,10.0,775.9705882352941,34.0,0.9714285714285714
5.88,0.593,concept,concepto,8.0,815.7903225806451,35.0,1.0
4.98,0.95,conclude,concluir,7.0,762.7878787878788,33.0,0.9428571428571428
6.0,0.383, concurrent,concurrente,11.0,848.9677419354839,31.0,0.96875
6.02,0.348,conduct,conducto,8.0,768.7619047619048,21.0,0.9130434782608695
5.33,0.786,confer,conferir,7.0,856.0384615384615,26.0,0.9285714285714286
4.98,0.841,confine,confinar,7.0,743.6153846153846,26.0,0.9629629629629629
5.64,0.656,confirm,confirmar,8.0,901.2285714285714,35.0,0.9722222222222222
6.02,0.348,conflict,conflicto,9.0,729.1111111111111,27.0,0.9310344827586207
5.29,0.97,conform,conformar,8.0,734.5769230769231,26.0,0.896551724137931
5.14,0.926,consent,consentir,8.0,695.8571428571429,28.0,1.0
5.07,0.867,consequent,consecuente,6.0,762.9,30.0,0.9090909090909091
7.0,0.0, considerable,considerable,13.0,701.875,32.0,1.0
5.31,0.841,consist,consistir,8.0,791.7777777777778,27.0,0.9310344827586207
5.71,0.742,constant,constante,9.0,705.7096774193549,31.0,1.0
4.62,1.209,constitute,constituir,9.0,737.7058823529412,34.0,0.9714285714285714
3.93,0.894,constrain,constreñir,7.0,879.0769230769231,26.0,1.0
4.67,0.816,construct,construir,8.0,932.68,25.0,0.9259259259259259
5.38,0.731,consult,consultar,8.0,800.59375,32.0,0.9696969696969697
5.26,0.627,consume,consumir,7.0,796.0,28.0,0.9333333333333333
5.98,0.468,contact,contacto,8.0,783.1666666666666,30.0,1.0
4.76,0.85, contemporary,contemporáneo,10.0,822.0,30.0,0.9375
6.02,0.348,context,contexto,8.0,717.4814814814815,27.0,0.9310344827586207
5.57,0.801,contract,contrato,7.0,733.074074074074,27.0,0.9642857142857143
4.5,1.11,contradict,contradecir,7.0,833.3333333333334,33.0,1.0
5.45,0.772,contrary,contrario,8.0,830.3823529411765,34.0,0.9714285714285714
5.76,0.932,contrast,contraste,9.0,704.3870967741935,31.0,1.0
5.26,0.857,contribute,contribuir,9.0,760.5,28.0,0.9655172413793104
5.26,0.989, controversy,controversia,11.0,863.3846153846154,26.0,0.9285714285714286
5.02,0.98,convene,convenir,7.0,876.7307692307693,26.0,0.9285714285714286
5.29,0.708,converse,conversar,8.0,706.6896551724138,29.0,1.0
5.31,0.78,convert,convertir,8.0,853.952380952381,21.0,0.84
4.43,1.062,convince,convencer,5.0,776.5,30.0,0.967741935483871
5.0,0.826,cooperate,cooperar,8.0,780.4444444444445,27.0,1.0
5.31,0.68,coordinate,coordinar,9.0,804.9166666666666,24.0,0.96
2.55,1.418,core,corazón,4.0,1094.5,11.0,0.4583333333333333
4.73,0.813,corporate,corporativo,9.0,782.0333333333333,30.0,1.0
5.41,0.964, correspond,corresponder,11.0,806.1176470588235,34.0,1.0
2.19,1.087,couple,acoplar,1.0,1392.625,8.0,0.25806451612903225
4.74,1.061,create,crear,5.0,992.76,25.0,0.8928571428571429
5.95,0.44,credit,crédito,7.0,778.0882352941177,34.0,0.918918918918919
5.81,0.594,criterion,criterio,9.0,837.3703703703703,27.0,1.0
6.95,0.309,crucial,crucial,8.0,773.52,25.0,0.9259259259259259
5.95,0.38,culture,cultura,7.0,832.6206896551724,29.0,0.9666666666666667
4.57,1.13,cycle,ciclo,2.0,911.875,24.0,0.8571428571428571
4.74,1.106,data,datos,4.0,863.8,25.0,0.8928571428571429
6.83,0.935,debate,debate,7.0,820.7916666666666,24.0,0.8888888888888888
5.62,0.697,decade,década,6.0,753.36,25.0,1.0
5.43,0.801,decline,declinar,7.0,789.0,27.0,0.9642857142857143
5.21,0.682,deduce,deducir,6.0,855.2666666666667,30.0,1.0
5.14,0.751,define,definir,6.0,758.7037037037037,27.0,0.8709677419354839
5.12,0.942,definite,definido,7.0,773.258064516129,31.0,0.9117647058823529
4.79,1.048,demonstrate,demostrar,5.0,780.52,25.0,0.9259259259259259
5.12,0.942,denote,denotar,6.0,769.9032258064516,31.0,0.96875
3.1,1.265,deny,denegar,4.0,1083.92,25.0,0.7142857142857143
3.05,1.287,depress,deprimir,5.0,877.6521739130435,23.0,0.8214285714285714
5.21,0.717,derive,derivar,6.0,937.4516129032259,31.0,0.96875
3.64,1.122,design,diseñar,2.0,761.7037037037037,27.0,0.9
5.41,0.627,detect,detectar,7.0,864.4,25.0,0.8928571428571429
3.5,1.235,deviate,desviarse,3.0,933.4137931034483,29.0,0.8787878787878788
4.6,1.149,differentiate,diferenciar,4.0,711.2413793103449,29.0,1.0
6.77,0.471, dimension,dimensión,10.0,835.2121212121212,33.0,1.0
3.98,1.07,diminish,disminuir,3.0,799.9677419354839,31.0,0.9393939393939394
5.69,0.517,discrete,discreto,8.0,799.6071428571429,28.0,1.0
5.1,0.983, discriminate,discriminar,11.0,767.0,29.0,0.9666666666666667
4.0,1.288,displace,desplazar,2.0,887.4333333333333,30.0,0.9090909090909091
2.71,1.154,display,desplegar,2.0,899.4074074074074,27.0,0.8181818181818182
4.98,1.07,dispose,disponer,6.0,895.5714285714286,28.0,1.0
5.43,0.77,distinct,distinto,7.0,751.7741935483871,31.0,1.0
4.21,1.116,distort,distorsionar,7.0,847.4333333333333,30.0,0.967741935483871
4.98,0.715,distribute,distribuir,9.0,750.75,32.0,0.9696969696969697
5.74,0.701,diverse,diverso,7.0,717.1724137931035,29.0,1.0
5.86,0.814,document,documento,9.0,842.0882352941177,34.0,0.9444444444444444
4.62,1.125,domain,dominio,4.0,797.9,30.0,0.967741935483871
5.88,0.593,domestic,doméstico,9.0,803.6521739130435,23.0,0.92
5.0,0.963,dominate,dominar,7.0,836.0833333333334,24.0,1.0
7.0,0.0,drama,drama,6.0,724.6206896551724,29.0,0.9354838709677419
5.69,0.563,duration,duración,5.0,737.6428571428571,28.0,0.9655172413793104
5.14,0.952,dynamic,dinámico,2.0,867.5217391304348,23.0,0.8518518518518519
5.5,0.862,economy,economía,7.0,785.4333333333333,30.0,0.9375
5.57,0.63,edit,editar,5.0,1025.16,25.0,0.8333333333333334
5.93,0.808,element,elemento,8.0,744.5714285714286,28.0,0.9333333333333333
5.33,0.874,eliminate,eliminar,8.0,715.1724137931035,29.0,1.0
6.0,0.312,emerge,emerger,7.0,782.84,25.0,0.9259259259259259
4.52,1.469,emphasis,énfasis,2.0,980.6,20.0,0.8695652173913043
4.93,0.947,empirical,empírico,8.0,855.3529411764706,34.0,1.0
1.41,1.06,enable,habilitar,1.0,957.3333333333334,3.0,0.10714285714285714
4.74,1.061,encounter,encontrar,5.0,809.8,30.0,0.967741935483871
5.36,0.923,energy,energía,6.0,844.6363636363636,33.0,0.9428571428571428
4.93,1.068,enormous,enorme,6.0,958.8518518518518,27.0,0.9
1.79,1.025,ensure,asegurar,1.0,1104.111111111111,9.0,0.28125
4.33,0.786,entity,entidad,5.0,975.5357142857143,28.0,1.0
5.1,0.906,equip,equipar,6.0,850.5185185185185,27.0,0.9
5.88,0.55, equivalent,equivalente,11.0,791.0,31.0,0.96875
2.98,1.259,erode,erosionar,4.0,978.75,16.0,0.5925925925925926
7.0,0.0,error,error,6.0,723.53125,32.0,0.9696969696969697
4.07,0.894,establish,establecer,7.0,857.03125,32.0,1.0
4.91,1.031,estate,estado,5.0,865.72,25.0,0.8620689655172413
5.21,0.842,estimate,estimar,7.0,703.9166666666666,24.0,0.96
4.55,1.152,ethic,ética,3.0,1078.76,25.0,0.9259259259259259
4.91,0.983,ethnic,étnico,3.0,887.7407407407408,27.0,0.9642857142857143
5.33,0.721,evaluate,evaluar,7.0,734.1333333333333,30.0,0.9375
6.74,1.061,eventual,eventual,9.0,779.2592592592592,27.0,0.9310344827586207
5.79,0.871,evident,evidente,8.0,759.625,24.0,0.9230769230769231
4.76,1.185,exceed,exceder,5.0,820.7096774193549,31.0,1.0
4.79,0.871,exclude,excluir,6.0,770.1785714285714,28.0,0.9333333333333333
5.38,0.909,exhibit,exhibir,7.0,881.7586206896551,29.0,0.9666666666666667
5.19,0.969,expand,expandir,7.0,851.4193548387096,31.0,0.96875
6.02,0.349,expert,experto,7.0,817.516129032258,31.0,0.96875
5.81,0.594,explicit,explícito,9.0,766.75,28.0,0.9655172413793104
4.67,0.846,exploit,explotar,6.0,788.72,25.0,0.9615384615384616
5.41,0.857,export,exportar,7.0,689.9130434782609,23.0,1.0
4.43,1.151,expose,exponer,5.0,887.05,20.0,0.8333333333333334
5.24,0.932,external,externo,7.0,728.9655172413793,29.0,1.0
5.02,0.811,extract,extraer,6.0,782.0666666666667,30.0,0.967741935483871
5.31,0.897,facilitate,facilitar,9.0,808.3333333333334,30.0,1.0
7.0,0.0,factor,factor,7.0,635.074074074074,27.0,0.9642857142857143
7.0,0.0,federal,federal,8.0,719.483870967742,31.0,0.96875
5.55,0.942,file,fila,4.0,862.04,25.0,0.9259259259259259
6.86,0.926,final,final,6.0,666.9285714285714,28.0,1.0
5.19,0.804,finance,financiar,7.0,806.4516129032259,31.0,1.0
5.52,0.862,finite,finito,6.0,817.8518518518518,27.0,1.0
6.95,0.216,flexible,flexible,9.0,825.5833333333334,36.0,0.972972972972973
5.17,0.881,fluctuate,fluctuar,8.0,817.6,30.0,1.0
2.91,1.265,focus,enfocar,1.0,1418.125,8.0,0.2857142857142857
5.95,0.492,format,formato,7.0,708.1481481481482,27.0,0.9310344827586207
6.91,0.37,formula,fórmula,8.0,748.1,30.0,0.967741935483871
3.11,1.468,found,fundir,2.0,1082.5,28.0,0.9032258064516129
5.0,1.036,foundation,fundación,2.0,848.8275862068965,29.0,0.9666666666666667
5.86,0.952,function,función,5.0,777.2380952380952,21.0,0.9545454545454546
3.79,1.26,fund,fondo,2.0,1235.7916666666667,24.0,0.8
5.19,0.634, fundamental,fundamento,10.0,818.875,24.0,0.9230769230769231
4.21,1.24,gender,género,4.0,864.9032258064516,31.0,1.0
5.11,0.793,generate,generar,7.0,790.1851851851852,27.0,0.9
5.86,0.647,generation,generación,7.0,771.6176470588235,34.0,1.0
5.74,0.939,globe,globo,5.0,839.5,26.0,0.8666666666666667
5.24,1.284,goal,gol,3.0,1018.9130434782609,23.0,0.7666666666666667
5.6,0.798,grade,grado,5.0,906.0370370370371,27.0,0.9642857142857143
4.07,1.237,guarantee  ,garantizar,2.0,777.6296296296297,27.0,0.9310344827586207
2.69,1.199,guideline ,guía,4.0,1241.9,10.0,0.3333333333333333
2.62,1.71,hierarchy,jerarquía,1.0,1124.5714285714287,7.0,0.2413793103448276
4.95,1.103,hypothesis,hipótesis,2.0,777.5454545454545,33.0,1.0
5.41,0.665,identical,idéntico,8.0,770.0,26.0,0.9629629629629629
5.02,0.811,identify  ,identificar,8.0,800.9090909090909,33.0,1.0
5.45,0.916,ideology,ideología,8.0,757.7741935483871,31.0,0.96875
5.81,0.833,ignorant,ignorante,9.0,755.09375,32.0,0.9696969696969697
5.1,0.85,illustrate,ilustrar,3.0,754.9166666666666,24.0,0.9230769230769231
6.0,0.383,image,imagen,6.0,771.9705882352941,34.0,0.9714285714285714
4.93,1.021,immigrate,inmigrar,2.0,718.6428571428571,28.0,0.9333333333333333
6.07,0.342,impact,impacto,7.0,720.4285714285714,28.0,0.9655172413793104
5.95,0.439, implement,implemento,10.0,747.2692307692307,26.0,0.9629629629629629
5.17,0.696,implicate,implicar,8.0,774.4375,32.0,1.0
