Mean Rating,Std. Dev of Rating,English Cognate,Spanish Cognate,Point of  Diff. Letter,RT (msec),Observations (Correct RTs),Accuracy
5.86,0.751,implicit,implícito,9.0,775.6666666666666,33.0,1.0
4.52,0.89,imply,implicar,5.0,865.5909090909091,22.0,0.9565217391304348
4.64,0.958,impose,imponer,5.0,762.6428571428571,28.0,0.9333333333333333
5.64,0.983,incentive,incentivo,9.0,731.5769230769231,26.0,0.9629629629629629
5.41,0.734,incidence,incidencia,9.0,738.6774193548387,31.0,0.9393939393939394
5.38,0.661,incline,inclinar,7.0,818.2,25.0,0.9259259259259259
5.12,0.889, incorporate,incorporar,10.0,693.7647058823529,34.0,1.0
4.17,1.034,index,índice,4.0,972.304347826087,23.0,0.9583333333333334
5.29,0.805,indicate,indicar,7.0,815.40625,32.0,1.0
6.98,0.154, individual,individual,10.0,644.8148148148148,27.0,0.9
5.12,0.832,induce,inducir,6.0,747.25,24.0,0.8888888888888888
6.69,1.297, inevitable,inevitable,10.0,764.7777777777778,27.0,0.9642857142857143
5.55,0.803,infer,inferir,6.0,819.5,32.0,1.0
5.5,0.804,infrastructure,infraestructura,6.0,722.074074074074,27.0,0.9642857142857143
5.81,0.969,inherent,inherente,9.0,746.7407407407408,27.0,0.9642857142857143
5.62,0.661,inhibit,inhibir,7.0,737.25,24.0,0.9230769230769231
5.81,0.594,initial,inicial,4.0,680.7241379310345,29.0,0.9666666666666667
4.55,1.152,initiate,iniciar,4.0,780.6666666666666,27.0,0.9642857142857143
4.93,0.838,innovate,innovar,7.0,809.8275862068965,29.0,1.0
5.6,0.734,insert,insertar,7.0,786.5454545454545,33.0,1.0
3.95,1.168,inspect,inspeccionar,7.0,992.6071428571429,28.0,0.9333333333333333
5.14,0.977,instance,instancia,8.0,688.9333333333333,30.0,1.0
5.69,1.024,institute,instituto,9.0,654.5454545454545,22.0,0.9565217391304348
4.62,1.188,instruct,instruir,7.0,720.5625,32.0,1.0
6.98,0.154,integral,integral,9.0,694.8709677419355,31.0,1.0
5.1,0.85,integrate,integrar,8.0,761.3,30.0,1.0
4.55,1.173,integrity,integridad,8.0,785.6153846153846,26.0,0.9285714285714286
5.69,0.715,intelligent,inteligente,6.0,743.1764705882352,34.0,1.0
5.83,0.537,intense,intenso,7.0,785.8571428571429,28.0,0.9655172413793104
4.74,0.964,interact,interactuar,9.0,789.4545454545455,33.0,0.9428571428571428
4.98,1.0, intermediate,intermedio,10.0,682.2222222222222,27.0,1.0
5.07,0.947,internal,interno,7.0,787.3,30.0,0.9090909090909091
5.45,0.942, interpret,interpretar,10.0,684.4090909090909,22.0,0.88
5.62,0.987,interval,intervalo,9.0,814.1891891891892,37.0,1.0
5.14,0.977,intervene,intervenir,9.0,886.7666666666667,30.0,1.0
4.62,1.103,intrinsic,intrínseco,8.0,923.9677419354839,31.0,0.96875
4.36,1.122, invest,invertir,10.0,885.060606060606,33.0,0.9166666666666666
5.36,0.958,investigate,investigar,5.0,767.3571428571429,28.0,0.9333333333333333
4.64,1.1,invoke,invocar,5.0,852.1034482758621,29.0,0.9354838709677419
4.17,1.342,involve,envolver,1.0,1074.7916666666667,24.0,0.8571428571428571
2.14,1.299,isolate,aislar,1.0,1011.4,5.0,0.21739130434782608
4.86,0.977,justify,justificar,7.0,695.3666666666667,30.0,0.967741935483871
6.98,0.154,labor,labor,6.0,678.8518518518518,27.0,0.9
5.86,0.608,lecture,lectura,7.0,804.5172413793103,29.0,0.90625
7.0,0.0,legal,legal,6.0,793.9655172413793,29.0,0.9666666666666667
4.95,0.882,legislate,legislar,8.0,750.8709677419355,31.0,0.96875
7.0,0.0,liberal,liberal,8.0,755.03125,32.0,1.0
5.02,1.115,license,licencia,6.0,678.3103448275862,29.0,1.0
4.1,1.1,locate,localizar,5.0,961.0833333333334,24.0,0.8571428571428571
5.81,0.862,logic,lógica,6.0,874.3181818181819,22.0,0.8461538461538461
3.62,1.431,maintain,mantener,3.0,898.7096774193549,31.0,0.8857142857142857
5.17,1.287,major,mayor,3.0,917.3478260869565,23.0,0.8518518518518519
5.14,1.002,manipulate,manipular,9.0,760.3333333333334,33.0,0.9705882352941176
6.83,0.935,manual,manual,7.0,690.7096774193549,31.0,1.0
5.52,0.994,margin,margen,5.0,807.46875,32.0,1.0
3.45,1.234,mature,maduro,3.0,843.7931034482758,29.0,0.9666666666666667
5.48,0.89,maximize  ,maximizar,8.0,758.9230769230769,26.0,1.0
5.31,0.841,mechanism,mecanismo,4.0,879.16,25.0,0.9259259259259259
5.17,0.794,media,medios,5.0,825.64,25.0,0.8928571428571429
4.6,1.251,mediate,mediar,6.0,803.12,25.0,0.8928571428571429
4.76,1.008,medical,médico,6.0,776.9655172413793,29.0,1.0
4.62,1.168,medium,mediano,5.0,922.7333333333333,30.0,1.0
7.0,0.0,mental,mental,7.0,751.7586206896551,29.0,1.0
4.71,1.175,method,método,4.0,830.1724137931035,29.0,0.90625
4.79,1.071,migrate,migrar,6.0,833.5,30.0,0.9090909090909091
5.69,0.897,military,militar,8.0,881.44,25.0,0.8928571428571429
4.86,1.002,minimal,mínimo,6.0,862.4642857142857,28.0,0.9333333333333333
5.52,0.634,minimize,minimizar,8.0,839.7407407407408,27.0,0.9642857142857143
5.12,0.889,minimum,mínimo,6.0,804.8888888888889,27.0,0.9642857142857143
5.29,0.944,ministry,ministro,8.0,886.625,32.0,1.0
5.1,1.394,minor,menor,2.0,1021.2068965517242,29.0,0.9666666666666667
5.62,0.987,mode,modo,4.0,803.0769230769231,26.0,0.896551724137931
4.57,0.888,modify,modificar,6.0,770.52,25.0,0.9259259259259259
7.0,0.0,monitor,monitor,8.0,726.7575757575758,33.0,0.9705882352941176
5.83,4.9,motive,motivo,6.0,793.0645161290323,31.0,0.9117647058823529
4.73,0.871,mutual,mutuo,5.0,943.925925925926,27.0,0.9
4.6,0.964,negate,negar,5.0,986.6153846153846,26.0,0.896551724137931
6.91,0.617,neutral,neutral,8.0,762.741935483871,31.0,0.9393939393939394
6.02,0.348,norm,norma,7.0,912.1666666666666,24.0,0.8888888888888888
7.0,0.0,normal,normal,5.0,735.4,30.0,0.9375
5.93,0.558,notion,noción,3.0,877.8888888888889,27.0,1.0
7.0,0.0,nuclear,nuclear,8.0,733.5151515151515,33.0,0.9705882352941176
5.71,0.673,objective,objetivo,5.0,708.5454545454545,22.0,0.9166666666666666
4.26,1.037,obtain,obtener,4.0,941.3333333333334,27.0,0.84375
4.91,0.958,obvious,obvio,6.0,873.0,30.0,0.967741935483871
5.07,0.712,occupy,ocupar,3.0,837.8260869565217,23.0,0.8214285714285714
5.24,0.878,occur,ocurrir,3.0,784.84,25.0,0.8333333333333334
5.6,1.083,option,opción,3.0,763.5357142857143,28.0,1.0
5.05,0.987,orient,orientar,7.0,853.56,25.0,0.8928571428571429
6.93,0.463,panel,panel,6.0,734.0,34.0,1.0
5.74,0.857,paradigm,paradigma,9.0,761.72,25.0,1.0
3.79,1.335,paragraph,párrafo,4.0,828.7931034482758,29.0,0.8529411764705882
5.29,0.742,parallel,paralelo,6.0,756.2758620689655,29.0,0.9666666666666667
5.02,1.093,parameter,parámetro,8.0,839.8260869565217,23.0,0.9583333333333334
5.19,0.943, participate,participar,10.0,806.3548387096774,31.0,1.0
5.26,0.798,passive,pasivo,4.0,784.2272727272727,22.0,0.9565217391304348
4.31,0.975,perceive,percibir,5.0,1062.607142857143,28.0,1.0
3.12,1.67,percent,por ciento,2.0,1649.7692307692307,13.0,0.4642857142857143
6.02,0.269,period,período,7.0,772.6071428571429,28.0,0.9655172413793104
5.14,1.072,persist,persistir,8.0,761.3103448275862,29.0,0.8787878787878788
5.91,0.484, perspective,perspectiva,11.0,822.7037037037037,27.0,1.0
4.24,1.778,phase,fase,1.0,1288.357142857143,14.0,0.4827586206896552
4.0,1.696,phenomenon,fenómeno,1.0,1119.8947368421052,19.0,0.7037037037037037
3.86,1.719,philosophy,filosofía,1.0,1181.0434782608695,23.0,0.6216216216216216
2.98,1.689,physical,físico,1.0,938.6666666666666,6.0,0.2
4.29,1.154,policy,póliza,5.0,885.5357142857143,28.0,0.9655172413793104
5.81,0.707,portion,porción,4.0,871.6363636363636,22.0,0.9565217391304348
5.12,0.705,pose,posar,4.0,975.1428571428571,21.0,0.8076923076923077
5.83,0.794,positive,positivo,8.0,709.6451612903226,31.0,1.0
5.88,0.889,potential,potencial,6.0,733.7878787878788,33.0,1.0
4.55,0.968,practitioner,practicante,6.0,847.4193548387096,31.0,0.96875
5.98,0.604,precede,preceder,8.0,920.7352941176471,34.0,1.0
5.83,0.49,precise,preciso,7.0,848.2222222222222,27.0,0.9310344827586207
4.67,0.954,predict,predecir,7.0,874.5,28.0,0.9655172413793104
5.81,0.89, predominant,predominante,12.0,747.8387096774194,31.0,0.96875
5.36,0.879, preliminary,preliminar,11.0,743.0344827586207,29.0,0.9666666666666667
6.81,0.943,presume,presumir,7.0,866.8260869565217,23.0,0.92
5.05,0.854,previous,previo,7.0,815.7741935483871,31.0,0.96875
5.29,1.132,primary,primario,7.0,810.9117647058823,34.0,1.0
6.12,1.55,prime,primo,5.0,753.6153846153846,26.0,0.8666666666666667
7.0,0.0, principal,principal,10.0,676.8,25.0,0.9259259259259259
4.71,0.97,priority,prioridad,7.0,925.3333333333334,30.0,0.967741935483871
4.76,0.85,proceed,proceder,6.0,838.7692307692307,26.0,1.0
5.76,0.532,process,proceso,7.0,725.28,25.0,0.9615384615384616
6.33,0.57,professional,profesional,7.0,631.6296296296297,27.0,0.9642857142857143
5.69,0.68,prohibit,prohibir,8.0,827.4583333333334,24.0,1.0
4.69,1.199,project,proyecto,4.0,1019.9666666666667,30.0,0.9090909090909091
4.14,1.3,promote,promover,6.0,772.05,20.0,0.8333333333333334
5.71,0.805,proportion,proporción,7.0,710.8518518518518,27.0,0.9642857142857143
5.02,0.95,prospect,prospectar,9.0,865.3076923076923,26.0,0.9629629629629629
5.83,0.437,protocol,protocolo,9.0,754.2413793103449,29.0,0.9666666666666667
4.29,1.195,psychology,psicología,3.0,1007.6470588235294,34.0,0.9714285714285714
5.74,0.939,publication,publicación,8.0,721.7777777777778,27.0,0.9642857142857143
4.1,1.008,publish,publicar,6.0,725.0384615384615,26.0,0.9285714285714286
2.95,1.322,pursue,perseguir,2.0,1023.7777777777778,27.0,0.8181818181818182
4.62,1.622,qualitative,cualitativo,1.0,891.0,15.0,0.6
7.0,0.0,radical,radical,8.0,799.28125,32.0,0.9696969696969697
5.81,0.707,rational,racional,3.0,779.6296296296297,27.0,0.9
3.64,1.078,react,reaccionar,5.0,827.3333333333334,24.0,0.8888888888888888
3.74,1.191,recover,recobrar,5.0,933.2962962962963,27.0,0.9310344827586207
5.14,0.952,refine,refinar,6.0,852.9375,32.0,1.0
5.67,0.928,regime,régimen,7.0,907.0,26.0,1.0
6.79,0.47,region,región,7.0,798.1111111111111,27.0,0.9310344827586207
5.12,0.861,register,registrar,7.0,729.0,29.0,0.9666666666666667
4.41,0.798,regulate,regularizar,7.0,763.09375,32.0,1.0
3.86,1.095,reinforce,reforzar,3.0,914.92,25.0,0.8333333333333334
2.45,1.234,reject,rechazar,3.0,983.6153846153846,13.0,0.4482758620689655
4.38,0.825,relax,relajar,5.0,899.3636363636364,22.0,0.7333333333333333
5.88,0.832,relevant,relevante,9.0,757.3928571428571,28.0,1.0
5.69,0.869,remove,remover,7.0,676.5925925925926,27.0,0.9642857142857143
5.0,0.883,require,requerir,5.0,794.04,25.0,0.9615384615384616
4.98,1.0,reside,residir,6.0,801.8,25.0,0.9615384615384616
5.95,0.379,resolve,resolver,8.0,767.4,25.0,0.8620689655172413
3.81,1.254,resource,recurso,3.0,895.2068965517242,29.0,1.0
5.36,0.692,respond,responder,8.0,756.5172413793103,29.0,0.9666666666666667
3.79,1.001,restore,restaurar,5.0,905.1052631578947,19.0,0.7307692307692307
4.19,0.917,restrict,restringir,7.0,863.7142857142857,28.0,0.9333333333333333
4.26,0.9122,retain,retener,2.0,869.5333333333333,30.0,0.967741935483871
5.17,0.794,reveal,revelar,5.0,773.0769230769231,26.0,1.0
5.81,0.455,reverse,reverso,7.0,854.5333333333333,30.0,1.0
5.21,0.951,revise,revisar,6.0,807.875,32.0,1.0
5.81,0.707,revolution,revolución,7.0,780.7096774193549,31.0,0.9393939393939394
5.71,0.805,rigid,rígido,6.0,713.875,24.0,0.96
6.45,1.214,role,rol,4.0,809.5454545454545,22.0,0.88
3.83,1.342,route,ruta,2.0,893.1428571428571,21.0,0.8076923076923077
5.45,0.916,scenario,escenario,1.0,940.64,25.0,0.9615384615384616
2.93,1.568,scheme,esquema,1.0,1137.0588235294117,17.0,0.5666666666666667
5.21,0.898,section,sección,4.0,724.9629629629629,27.0,0.9642857142857143
6.91,0.484,sector,sector,7.0,783.0322580645161,31.0,1.0
4.17,1.305,secure,seguro,3.0,955.2307692307693,26.0,0.9285714285714286
3.79,1.159,select  ,seleccionar,6.0,1007.9310344827586,29.0,0.90625
4.38,1.011,sequence,secuencia,3.0,728.5217391304348,23.0,0.9583333333333334
5.86,0.566,series,serie,6.0,863.2391304347826,27.0,0.9642857142857143
5.95,0.882,sex,sexo,4.0,816.24,25.0,0.8928571428571429
5.86,0.899, significant,significante,12.0,759.4705882352941,34.0,1.0
7.0,0.0,similar,similar,7.0,830.7241379310345,29.0,0.9666666666666667
5.0,0.827,simulate,simular,7.0,829.0384615384615,26.0,0.896551724137931
4.57,0.991,site,sitio,4.0,901.9677419354839,31.0,1.0
5.07,1.504,sole,solo,4.0,877.695652173913,23.0,0.7931034482758621
4.86,1.049,specific,específico,1.0,1063.2333333333333,30.0,0.8823529411764706
3.91,1.265,specify  ,especificar,1.0,1128.65,20.0,0.5714285714285714
3.24,1.511,sphere,esfera,1.0,1118.9,10.0,0.3225806451612903
5.6,0.767,stable,estable,1.0,1171.0434782608695,23.0,0.696969696969697
3.76,1.511,statistic,estadística,1.0,1179.111111111111,18.0,0.6
5.69,0.811,status,estatus,1.0,1130.6,25.0,0.7575757575757576
4.29,1.111,strategy,estrategia,1.0,1279.9285714285713,14.0,0.5
4.71,1.628,stress,estrés,1.0,1079.5882352941176,17.0,0.6296296296296297
4.69,1.278,structure,estructura,1.0,1012.4782608695652,23.0,0.71875
2.64,1.265,style,estilo,1.0,975.5,6.0,0.21428571428571427
2.6,1.251,submit,someter,2.0,950.2105263157895,19.0,0.5757575757575758
4.74,0.939, subordinate  , subordinar,10.0,874.8461538461538,26.0,0.896551724137931
5.0,0.937,subsequent,subsecuente,6.0,817.2962962962963,27.0,1.0
4.52,1.088,subsidy,subsidio,7.0,925.8518518518518,27.0,0.9310344827586207
4.31,1.259,substitute,sustituir,3.0,792.0,27.0,0.9310344827586207
5.61,0.729,successor,sucesor,4.0,732.4193548387096,31.0,0.96875
5.55,0.803,sufficient,suficiente,4.0,847.4,25.0,0.9259259259259259
5.17,0.961,sum,sumar,4.0,968.3571428571429,28.0,0.8484848484848485
5.64,0.577,supplement,suplemento,4.0,882.3870967741935,31.0,1.0
3.14,1.095,survive,sobrevivir,2.0,970.3448275862069,29.0,0.90625
5.41,0.767,suspend,suspender,8.0,772.4333333333333,30.0,0.967741935483871
3.55,1.31,sustain,sostener,2.0,1086.409090909091,22.0,0.6875
4.86,1.26,symbol,símbolo,2.0,931.24,25.0,0.9615384615384616
4.21,1.116,technical,técnico,4.0,904.88,25.0,0.9259259259259259
3.98,1.093,technique,técnica,4.0,922.5,26.0,0.9629629629629629
5.21,0.925,technology,tecnología,4.0,780.1379310344828,29.0,1.0
5.14,0.977,temporary,temporario,9.0,743.8620689655172,29.0,0.9666666666666667
5.91,0.484,tense,tenso,5.0,870.1724137931035,29.0,0.9666666666666667
5.36,0.759,terminate,terminar,8.0,733.0689655172414,29.0,0.9666666666666667
6.02,0.348,text,texto,5.0,758.2,25.0,0.8620689655172413
4.14,1.241,theme,tema,2.0,1060.4137931034484,29.0,0.9354838709677419
4.19,1.153,theory,teoría,2.0,970.5769230769231,26.0,0.8666666666666667
5.45,0.942,thesis,tesis,2.0,877.5,36.0,1.0
4.33,1.183,trace,trazar,4.0,845.9642857142857,28.0,0.9333333333333333
5.79,0.925,tradition,tradición,6.0,977.6153846153846,26.0,0.9629629629629629
5.48,0.707,transfer,transferir,9.0,793.4864864864865,37.0,1.0
5.57,0.914, transform,transformar,10.0,754.0625,32.0,1.0
5.07,0.947,transit,transitar,8.0,774.551724137931,29.0,0.9666666666666667
5.62,0.731,transmit,transmitir,9.0,675.0714285714286,28.0,1.0
5.55,0.803, transport,transportar,10.0,791.8846153846154,26.0,0.9285714285714286
3.57,1.382,trend,tender,2.0,848.6842105263158,19.0,0.6785714285714286
4.57,1.346,ultimate,último,6.0,801.2258064516129,31.0,0.9117647058823529
5.79,0.842,uniform,uniforme,8.0,851.9285714285714,28.0,0.9655172413793104
4.45,0.739,unify,unificar,5.0,1029.2592592592594,27.0,0.9
4.24,1.265,unique,único,4.0,897.9285714285714,28.0,0.9333333333333333
5.31,0.924,utilize  ,utilizar,7.0,674.4814814814815,27.0,0.9642857142857143
5.86,0.521,valid,válido,6.0,835.3636363636364,33.0,0.9428571428571428
4.55,0.916,vary,variar,4.0,837.56,25.0,0.9615384615384616
5.36,0.791,vehicle,vehículo,6.0,809.2666666666667,30.0,0.967741935483871
6.81,0.397,version,versión,8.0,744.4545454545455,33.0,1.0
6.88,0.328,via,vía,4.0,740.7916666666666,24.0,0.8275862068965517
4.81,0.862,violate,violar,6.0,827.0714285714286,28.0,0.9333333333333333
6.86,0.926,virtual,virtual,8.0,664.6774193548387,31.0,1.0
6.98,0.154,visible,visible,8.0,655.76,25.0,1.0
6.88,0.328,vision,visión,7.0,669.030303030303,33.0,1.0
6.98,0.154,visual,visual,7.0,632.25,32.0,0.9696969696969697
6.1,0.576,volume,volumen,7.0,813.0,30.0,0.967741935483871
5.33,0.874,voluntary,voluntario,9.0,804.2333333333333,30.0,1.0
